Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (43) openstmt -> . IF AE THEN stmt
    (44) openstmt -> . IF AE THEN matchedstmt ELSE openstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 59
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    Block                          shift and go to state 58
    Print                          shift and go to state 38
    matchedstmt                    shift and go to state 179
    openstmt                       shift and go to state 178
    ReturnOpt                      shift and go to state 56
    ArrayAccess                    shift and go to state 55
    SE                             shift and go to state 66

state 175

    (89) DimExpr -> LBRACKET AE RBRACKET .

    LBRACKET        reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    PLUS            reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    MINUS           reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    MULT            reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    DIVIDE          reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    MOD             reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    GREATERTHAN     reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    GREATEROREQUAL  reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    LESSTHAN        reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    LESSOREQUAL     reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    ISEQUAL         reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    NOTEQUAL        reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    AND             reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    OR              reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    SCOLON          reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    DO              reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    RPAREN          reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    THEN            reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)
    RBRACKET        reduce using rule 89 (DimExpr -> LBRACKET AE RBRACKET .)


state 176

    (45) matchedstmt -> IF AE THEN matchedstmt ELSE . matchedstmt
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 82
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    SE                             shift and go to state 66
    Print                          shift and go to state 38
    matchedstmt                    shift and go to state 179
    ArrayAccess                    shift and go to state 55
    ReturnOpt                      shift and go to state 56
    Block                          shift and go to state 58

state 177

    (56) for -> FOR LPAREN SEopt SCOLON AEopt SCOLON . SEopt RPAREN matchedstmt
    (57) SEopt -> . SE
    (58) SEopt -> . empty
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (4) empty -> .
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    RPAREN          reduce using rule 4 (empty -> .)
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    SEopt                          shift and go to state 180
    LHS                            shift and go to state 52
    SE                             shift and go to state 129
    ArrayAccess                    shift and go to state 55
    empty                          shift and go to state 128

state 178

    (44) openstmt -> IF AE THEN matchedstmt ELSE openstmt .

    IF              reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    INCREMENT       reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    DECREMENT       reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    PRINT           reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    WHILE           reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    LBRACE          reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    DO              reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    FOR             reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    RETURN          reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    ID              reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    INPUT           reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    TRUE            reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    FALSE           reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    LPAREN          reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    NUMBER          reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    NEW             reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    RBRACE          reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    CLASS           reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    INT             reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    BOOL            reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    VOID            reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)
    $end            reduce using rule 44 (openstmt -> IF AE THEN matchedstmt ELSE openstmt .)


state 179

    (45) matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .

    IF              reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    INCREMENT       reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    DECREMENT       reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    PRINT           reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    WHILE           reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    LBRACE          reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    DO              reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    FOR             reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    RETURN          reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    ID              reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    INPUT           reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    TRUE            reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    FALSE           reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    LPAREN          reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    NUMBER          reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    NEW             reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    RBRACE          reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    CLASS           reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    INT             reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    BOOL            reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    VOID            reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    $end            reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)
    ELSE            reduce using rule 45 (matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt .)


state 180

    (56) for -> FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt . RPAREN matchedstmt

    RPAREN          shift and go to state 181


state 181

    (56) for -> FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN . matchedstmt
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 82
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    While                          shift and go to state 51
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    LHS                            shift and go to state 52
    Block                          shift and go to state 58
